date,product,units_sold,unit_price,revenue,leads,mql,sql,opportunities,conversion_rate,cpl,marketing_spend,cac
2024-06-01,Executive Presence,36,2500,90000,493,177,104,50,0.72,19.79,9755.01,270.97
2024-06-01,Negotiation for Executives,35,1500,52500,400,138,62,19,1.8421,21.0,8399.86,240.0
2024-07-01,Leadership Mastery,78,3000,234000,602,278,178,72,1.0833,10.12,6089.76,78.07
2024-07-01,High-Performance Communication,52,3000,156000,839,340,221,111,0.4685,24.17,20282.62,390.05
2024-07-01,Strategic Thinking,69,2500,172500,614,315,150,74,0.9324,25.98,15951.04,231.17
2024-07-01,Executive Presence,79,1500,118500,201,110,75,35,2.2571,27.42,5511.02,69.76
2024-07-01,Negotiation for Executives,28,1500,42000,298,137,89,49,0.5714,16.9,5035.96,179.86
2024-08-01,Leadership Mastery,52,3000,156000,827,227,101,57,0.9123,21.34,17649.37,339.41
2024-08-01,High-Performance Communication,118,3000,354000,709,377,260,100,1.18,14.72,10435.07,88.43
2024-08-01,Strategic Thinking,85,2000,170000,362,161,75,38,2.2368,13.22,4785.45,56.3
2024-08-01,Executive Presence,40,3000,120000,1115,401,249,128,0.3125,14.78,16476.73,411.92
2024-08-01,Negotiation for Executives,67,3000,201000,1154,415,199,74,0.9054,29.41,33934.79,506.49
2024-09-01,Leadership Mastery,70,2000,140000,975,428,273,123,0.5691,20.69,20174.59,288.21
2024-09-01,High-Performance Communication,83,1500,124500,652,208,114,53,1.566,24.91,16240.14,195.66
2024-09-01,Strategic Thinking,36,3000,108000,419,163,78,44,0.8182,24.45,10244.47,284.57
2024-09-01,Executive Presence,56,3000,168000,548,207,142,83,0.6747,26.77,14667.88,261.93
2024-09-01,Negotiation for Executives,82,1500,123000,1180,362,173,77,1.0649,16.2,19114.95,233.11
2024-10-01,Leadership Mastery,114,2000,228000,769,406,170,61,1.8689,22.77,17506.41,153.56
2024-10-01,High-Performance Communication,42,2000,84000,838,339,224,116,0.3621,23.33,19554.18,465.58
2024-10-01,Strategic Thinking,62,2000,124000,375,155,75,31,2.0,13.64,5113.71,82.48
2024-10-01,Executive Presence,43,1500,64500,1027,414,227,122,0.3525,22.3,22901.29,532.59
2024-10-01,Negotiation for Executives,35,2000,70000,1171,604,246,116,0.3017,17.65,20663.97,590.4
2024-11-01,Leadership Mastery,82,2000,164000,250,97,54,20,4.1,21.0,5249.58,64.02
2024-11-01,High-Performance Communication,105,1500,157500,891,233,114,52,2.0192,15.19,13531.02,128.87
2024-11-01,Strategic Thinking,27,1500,40500,771,242,142,46,0.587,9.14,7044.63,260.91
2024-11-01,Executive Presence,113,2500,282500,1066,470,290,171,0.6608,19.36,20636.28,182.62
2024-11-01,Negotiation for Executives,49,2500,122500,856,316,167,87,0.5632,13.52,11572.21,236.17
2024-12-01,Leadership Mastery,109,1500,163500,1029,515,313,132,0.8258,11.81,12155.04,111.51
2024-12-01,High-Performance Communication,20,2500,50000,1001,322,137,48,0.4167,28.56,28590.07,1429.5
2024-12-01,Strategic Thinking,20,3000,60000,388,182,103,49,0.4082,17.23,6685.71,334.29
2024-12-01,Executive Presence,95,2000,190000,855,254,110,44,2.1591,10.02,8566.74,90.18
2024-12-01,Negotiation for Executives,66,1500,99000,293,148,90,39,1.6923,10.15,2974.64,45.07
